date;state;generation_mwh;Heat_and_power_comm_power;Heat_and_Power_Electric_Power;Electric_Generators_Electric_Utilities;Electric_Generators_Independent_Power_Producers;Total_Electric_Power_Industry;Natural_Gas;Other_Biomass;Petroleum;Solar_Thermal_and_Photovoltaic;Total
01/01/2001;DC;37004.0;0;0;0;2;2;0;0;2;0;2
02/01/2001;DC;0.0;0;0;0;2;2;0;0;2;0;2
03/01/2001;DC;0.0;0;0;0;2;2;0;0;2;0;2
04/01/2001;DC;3064.0;0;0;0;2;2;0;0;2;0;2
05/01/2001;DC;23684.0;0;0;0;2;2;0;0;2;0;2
06/01/2001;DC;1952.0;0;0;0;2;2;0;0;2;0;2
07/01/2001;DC;96428.0;0;0;0;2;2;0;0;2;0;2
08/01/2001;DC;190348.0;0;0;0;2;2;0;0;2;0;2
09/01/2001;DC;0.0;0;0;0;2;2;0;0;2;0;2
10/01/2001;DC;13988.0;0;0;0;2;2;0;0;2;0;2
11/01/2001;DC;126488.0;0;0;0;2;2;0;0;2;0;2
12/01/2001;DC;0.0;0;0;0;2;2;0;0;2;0;2
01/01/2002;DC;-4132.0;0;0;0;2;2;0;0;2;0;2
02/01/2002;DC;18916.0;0;0;0;2;2;0;0;2;0;2
03/01/2002;DC;45596.0;0;0;0;2;2;0;0;2;0;2
04/01/2002;DC;91992.0;0;0;0;2;2;0;0;2;0;2
05/01/2002;DC;-2464.0;0;0;0;2;2;0;0;2;0;2
06/01/2002;DC;123312.0;0;0;0;2;2;0;0;2;0;2
07/01/2002;DC;405336.0;0;0;0;2;2;0;0;2;0;2
08/01/2002;DC;342904.0;0;0;0;2;2;0;0;2;0;2
09/01/2002;DC;12680.0;0;0;0;2;2;0;0;2;0;2
10/01/2002;DC;-2260.0;0;0;0;2;2;0;0;2;0;2
11/01/2002;DC;1684.0;0;0;0;2;2;0;0;2;0;2
12/01/2002;DC;14356.0;0;0;0;2;2;0;0;2;0;2
01/01/2003;DC;39732.0;0;0;0;2;2;0;0;2;0;2
02/01/2003;DC;50196.0;0;0;0;2;2;0;0;2;0;2
03/01/2003;DC;52344.0;0;0;0;2;2;0;0;2;0;2
04/01/2003;DC;3056.0;0;0;0;2;2;0;0;2;0;2
05/01/2003;DC;6456.0;0;0;0;2;2;0;0;2;0;2
06/01/2003;DC;14208.0;0;0;0;2;2;0;0;2;0;2
07/01/2003;DC;42964.0;0;0;0;2;2;0;0;2;0;2
08/01/2003;DC;98268.0;0;0;0;2;2;0;0;2;0;2
09/01/2003;DC;-2396.0;0;0;0;2;2;0;0;2;0;2
10/01/2003;DC;-2500.0;0;0;0;2;2;0;0;2;0;2
11/01/2003;DC;-2580.0;0;0;0;2;2;0;0;2;0;2
12/01/2003;DC;-3172.0;0;0;0;2;2;0;0;2;0;2
01/01/2004;DC;63280.0;0;0;0;2;2;0;0;2;0;2
02/01/2004;DC;7316.0;0;0;0;2;2;0;0;2;0;2
03/01/2004;DC;2196.0;0;0;0;2;2;0;0;2;0;2
04/01/2004;DC;-2252.0;0;0;0;2;2;0;0;2;0;2
05/01/2004;DC;10696.0;0;0;0;2;2;0;0;2;0;2
06/01/2004;DC;24616.0;0;0;0;2;2;0;0;2;0;2
07/01/2004;DC;6720.0;0;0;0;2;2;0;0;2;0;2
08/01/2004;DC;18420.0;0;0;0;2;2;0;0;2;0;2
09/01/2004;DC;4004.0;0;0;0;2;2;0;0;2;0;2
10/01/2004;DC;-2536.0;0;0;0;2;2;0;0;2;0;2
11/01/2004;DC;-2792.0;0;0;0;2;2;0;0;2;0;2
12/01/2004;DC;16280.0;0;0;0;2;2;0;0;2;0;2
01/01/2005;DC;8372.0;0;0;0;2;2;0;0;2;0;2
02/01/2005;DC;860.0;0;0;0;2;2;0;0;2;0;2
03/01/2005;DC;-4376.0;0;0;0;2;2;0;0;2;0;2
04/01/2005;DC;-2396.0;0;0;0;2;2;0;0;2;0;2
05/01/2005;DC;-2440.0;0;0;0;2;2;0;0;2;0;2
06/01/2005;DC;169344.0;0;0;0;2;2;0;0;2;0;2
07/01/2005;DC;361964.0;0;0;0;2;2;0;0;2;0;2
08/01/2005;DC;301108.0;0;0;0;2;2;0;0;2;0;2
09/01/2005;DC;15892.0;0;0;0;2;2;0;0;2;0;2
10/01/2005;DC;36672.0;0;0;0;2;2;0;0;2;0;2
11/01/2005;DC;12.0;0;0;0;2;2;0;0;2;0;2
12/01/2005;DC;19156.0;0;0;0;2;2;0;0;2;0;2
01/01/2006;DC;9408.0;0;0;0;2;2;0;0;2;0;2
02/01/2006;DC;5896.0;0;0;0;2;2;0;0;2;0;2
03/01/2006;DC;-1316.0;0;0;0;2;2;0;0;2;0;2
04/01/2006;DC;600.0;0;0;0;2;2;0;0;2;0;2
05/01/2006;DC;6824.0;0;0;0;2;2;0;0;2;0;2
06/01/2006;DC;14972.0;0;0;0;2;2;0;0;2;0;2
07/01/2006;DC;90196.0;0;0;0;2;2;0;0;2;0;2
08/01/2006;DC;191016.0;0;0;0;2;2;0;0;2;0;2
09/01/2006;DC;-2064.0;0;0;0;2;2;0;0;2;0;2
10/01/2006;DC;2212.0;0;0;0;2;2;0;0;2;0;2
11/01/2006;DC;-2636.0;0;0;0;2;2;0;0;2;0;2
12/01/2006;DC;10760.0;0;0;0;2;2;0;0;2;0;2
01/01/2007;DC;-2072.0;0;0;0;2;2;0;0;2;0;2
02/01/2007;DC;10728.0;0;0;0;2;2;0;0;2;0;2
03/01/2007;DC;-956.0;0;0;0;2;2;0;0;2;0;2
04/01/2007;DC;-1264.0;0;0;0;2;2;0;0;2;0;2
05/01/2007;DC;-1272.0;0;0;0;2;2;0;0;2;0;2
06/01/2007;DC;56572.0;0;0;0;2;2;0;0;2;0;2
07/01/2007;DC;45248.0;0;0;0;2;2;0;0;2;0;2
08/01/2007;DC;162324.0;0;0;0;2;2;0;0;2;0;2
09/01/2007;DC;22064.0;0;0;0;2;2;0;0;2;0;2
10/01/2007;DC;14544.0;0;0;0;2;2;0;0;2;0;2
11/01/2007;DC;-2828.0;0;0;0;2;2;0;0;2;0;2
12/01/2007;DC;-2084.0;0;0;0;2;2;0;0;2;0;2
01/01/2008;DC;11988.0;0;0;0;2;2;0;0;2;0;2
02/01/2008;DC;5032.0;0;0;0;2;2;0;0;2;0;2
03/01/2008;DC;1604.0;0;0;0;2;2;0;0;2;0;2
04/01/2008;DC;0.0;0;0;0;2;2;0;0;2;0;2
05/01/2008;DC;0.0;0;0;0;2;2;0;0;2;0;2
06/01/2008;DC;200476.0;0;0;0;2;2;0;0;2;0;2
07/01/2008;DC;34968.0;0;0;0;2;2;0;0;2;0;2
08/01/2008;DC;21916.0;0;0;0;2;2;0;0;2;0;2
09/01/2008;DC;2316.0;0;0;0;2;2;0;0;2;0;2
10/01/2008;DC;10964.0;0;0;0;2;2;0;0;2;0;2
11/01/2008;DC;0.0;0;0;0;2;2;0;0;2;0;2
12/01/2008;DC;0.0;0;0;0;2;2;0;0;2;0;2
01/01/2009;DC;23212.0;0;0;0;2;2;0;0;2;0;2
02/01/2009;DC;11500.0;0;0;0;2;2;0;0;2;0;2
03/01/2009;DC;0.0;0;0;0;2;2;0;0;2;0;2
04/01/2009;DC;2324.0;0;0;0;2;2;0;0;2;0;2
05/01/2009;DC;732.0;0;0;0;2;2;0;0;2;0;2
06/01/2009;DC;31668.0;0;0;0;2;2;0;0;2;0;2
07/01/2009;DC;24228.0;0;0;0;2;2;0;0;2;0;2
08/01/2009;DC;46708.0;0;0;0;2;2;0;0;2;0;2
09/01/2009;DC;0.0;0;0;0;2;2;0;0;2;0;2
10/01/2009;DC;0.0;0;0;0;2;2;0;0;2;0;2
11/01/2009;DC;0.0;0;0;0;2;2;0;0;2;0;2
12/01/2009;DC;1624.0;0;0;0;2;2;0;0;2;0;2
01/01/2010;DC;0.0;0;0;0;2;2;0;0;2;0;2
02/01/2010;DC;0.0;0;0;0;2;2;0;0;2;0;2
03/01/2010;DC;9304.0;0;0;0;2;2;0;0;2;0;2
04/01/2010;DC;3220.0;0;0;0;2;2;0;0;2;0;2
05/01/2010;DC;95700.0;0;0;0;2;2;0;0;2;0;2
06/01/2010;DC;297684.0;0;0;0;2;2;0;0;2;0;2
07/01/2010;DC;203752.0;0;0;0;2;2;0;0;2;0;2
08/01/2010;DC;95976.0;0;0;0;2;2;0;0;2;0;2
09/01/2010;DC;58812.0;0;0;0;2;2;0;0;2;0;2
10/01/2010;DC;13504.0;0;0;0;2;2;0;0;2;0;2
11/01/2010;DC;0.0;0;0;0;2;2;0;0;2;0;2
12/01/2010;DC;21480.0;0;0;0;2;2;0;0;2;0;2
01/01/2011;DC;27040.88;0;0;2;2;3;2;0;2;0;3
02/01/2011;DC;17001.64;0;0;2;0;2;2;0;0;0;2
03/01/2011;DC;19701.48;0;0;2;0;2;2;0;0;0;2
04/01/2011;DC;21955.72;0;0;2;0;2;2;0;0;0;2
05/01/2011;DC;36624.4;0;0;2;2;3;2;0;2;0;3
06/01/2011;DC;125112.28;0;0;2;2;3;2;0;2;0;3
07/01/2011;DC;322483.96;0;0;2;2;3;2;0;2;0;3
08/01/2011;DC;131478.04;0;0;2;2;3;2;0;2;0;3
09/01/2011;DC;35.280.479.999.999.900;0;0;2;2;3;2;0;2;0;3
10/01/2011;DC;23693.36;0;0;2;0;2;2;0;0;0;2
11/01/2011;DC;20574.56;0;0;2;0;2;2;0;0;0;2
12/01/2011;DC;22549.04;0;0;2;0;2;2;0;0;0;2
01/01/2012;DC;21537.0;3;0;0;2;3;2;0;3;0;3
02/01/2012;DC;17534.8;3;0;0;2;3;2;0;3;0;3
03/01/2012;DC;19239.24;3;0;0;2;3;2;0;3;0;3
04/01/2012;DC;28637.24;3;0;0;2;3;2;0;3;0;3
05/01/2012;DC;47408.08;3;0;0;2;3;2;0;3;0;3
06/01/2012;DC;22892.16;3;0;0;0;3;2;0;2;0;2
07/01/2012;DC;26979.88;3;0;0;0;3;2;0;2;0;2
08/01/2012;DC;24954.8;3;0;0;0;3;2;0;2;0;2
09/01/2012;DC;22722.88;3;0;0;0;3;2;0;2;0;2
10/01/2012;DC;19683.48;3;0;0;0;3;2;0;2;0;2
11/01/2012;DC;16566.96;3;0;0;0;3;2;0;2;0;2
12/01/2012;DC;18990.6;3;0;0;0;3;2;0;2;0;2
01/01/2013;DC;20191.12;3;0;0;0;3;2;0;2;0;2
02/01/2013;DC;20188.08;3;0;0;0;3;2;0;2;0;2
03/01/2013;DC;20429.2;3;0;0;0;3;2;0;2;0;2
04/01/2013;DC;19962.4;3;0;0;0;3;2;0;2;0;2
05/01/2013;DC;21344.2;3;0;0;0;3;2;0;2;0;2
06/01/2013;DC;23870.36;3;0;0;0;3;2;0;2;0;2
07/01/2013;DC;25683.12;3;0;0;0;3;2;0;2;0;2
08/01/2013;DC;26760.12;3;0;0;0;3;2;0;2;0;2
09/01/2013;DC;24186.0;3;0;0;0;3;2;0;2;0;2
10/01/2013;DC;22360.16;3;0;0;0;3;2;0;2;0;2
11/01/2013;DC;19256.48;3;0;0;0;3;2;0;2;0;2
12/01/2013;DC;19177.12;3;0;0;0;3;2;0;2;0;2
01/01/2014;DC;20036.48;3;0;0;0;3;2;0;2;0;2
02/01/2014;DC;20348.32;3;0;0;0;3;2;0;2;0;2
03/01/2014;DC;22227.28;3;0;0;0;3;2;0;2;0;2
04/01/2014;DC;20500.36;3;0;0;0;3;2;0;2;0;2
05/01/2014;DC;21386.4;3;0;0;0;3;2;0;2;0;2
06/01/2014;DC;22442.68;3;0;0;0;3;2;0;2;0;2
07/01/2014;DC;24189.0;3;0;0;0;3;2;0;2;0;2
08/01/2014;DC;23935.28;3;0;0;0;3;2;0;2;0;2
09/01/2014;DC;23156.56;3;0;0;0;3;2;0;2;0;2
10/01/2014;DC;18819.24;3;0;0;0;3;2;0;2;0;2
11/01/2014;DC;20418.56;3;0;0;0;3;2;0;2;0;2
12/01/2014;DC;22429.68;3;0;0;0;3;2;0;2;0;2
01/01/2015;DC;6852.0;3;0;0;0;3;2;0;2;0;2
02/01/2015;DC;6300.0;3;0;0;0;3;2;0;2;0;2
03/01/2015;DC;6700.0;3;0;0;0;3;2;0;2;0;2
04/01/2015;DC;6872.0;3;0;0;0;3;2;0;2;0;2
05/01/2015;DC;7804.0;3;0;0;0;3;2;0;2;0;2
06/01/2015;DC;23909.0;3;3;0;0;4;3;2;2;0;3
07/01/2015;DC;27614.0;3;3;0;0;4;3;2;2;0;3
08/01/2015;DC;26593.0;3;3;0;0;4;3;2;2;0;3
09/01/2015;DC;24275.0;3;3;0;0;4;3;2;2;0;3
10/01/2015;DC;25704.0;3;3;0;0;4;3;2;2;0;3
11/01/2015;DC;25634.0;3;3;0;0;4;3;2;2;0;3
12/01/2015;DC;26740.0;3;3;0;0;4;3;2;2;0;3
01/01/2016;DC;25674.0;3;3;0;0;4;3;2;2;0;3
02/01/2016;DC;23740.0;3;3;0;0;4;3;2;2;0;3
03/01/2016;DC;24748.0;3;3;0;0;4;3;2;2;0;3
04/01/2016;DC;25662.0;3;3;0;0;4;3;2;2;0;3
05/01/2016;DC;26435.0;3;3;0;0;4;3;2;2;0;3
06/01/2016;DC;26465.0;3;3;0;0;4;3;2;2;0;3
07/01/2016;DC;28135.0;3;3;0;0;4;3;2;2;0;3
08/01/2016;DC;27902.0;3;3;0;0;4;3;2;2;0;3
09/01/2016;DC;24402.0;3;3;0;0;4;3;2;2;0;3
10/01/2016;DC;22662.0;3;3;0;0;4;3;2;2;0;3
11/01/2016;DC;24000.0;3;3;0;0;4;3;2;2;0;3
12/01/2016;DC;26065.0;3;3;0;0;4;3;2;2;0;3
01/01/2017;DC;38868.0;4;0;0;0;4;2;2;2;0;2
02/01/2017;DC;21988.0;4;0;0;0;4;2;2;2;0;2
03/01/2017;DC;35576.0;4;0;0;0;4;2;2;2;0;2
04/01/2017;DC;15460.0;4;0;0;0;4;2;2;2;0;2
05/01/2017;DC;18456.0;4;0;0;0;4;2;2;2;0;2
06/01/2017;DC;23708.0;4;0;0;0;4;2;2;2;0;2
07/01/2017;DC;22664.0;4;0;0;0;4;2;2;2;0;2
08/01/2017;DC;10460.0;4;0;0;0;4;2;2;2;0;2
09/01/2017;DC;20788.0;4;0;0;0;4;2;2;2;0;2
10/01/2017;DC;18768.0;4;0;0;0;4;2;2;2;0;2
11/01/2017;DC;17140.0;4;0;0;0;4;2;2;2;0;2
12/01/2017;DC;23608.0;4;0;0;0;4;2;2;2;0;2
01/01/2018;DC;27748.0;4;0;0;0;4;2;2;2;0;2
02/01/2018;DC;30372.0;4;0;0;0;4;2;2;2;0;2
03/01/2018;DC;35376.0;4;0;0;0;4;2;2;2;0;2
04/01/2018;DC;38196.0;4;0;0;0;4;2;2;2;0;2
05/01/2018;DC;15256.0;4;0;0;0;4;2;2;2;0;2
06/01/2018;DC;26208.0;4;0;0;0;4;2;2;2;0;2
07/01/2018;DC;36416.0;4;0;0;0;4;2;2;2;0;2
08/01/2018;DC;18792.0;4;0;0;0;4;2;2;2;0;2
09/01/2018;DC;24028.0;4;0;0;0;4;2;2;2;0;2
10/01/2018;DC;15184.0;4;0;0;0;4;2;2;2;0;2
11/01/2018;DC;16820.0;4;0;0;0;4;2;2;2;0;2
12/01/2018;DC;32928.0;4;0;0;0;4;2;2;2;0;2
01/01/2019;DC;60535.0;4;0;0;2;5;2;2;2;2;3
02/01/2019;DC;50232.0;4;0;0;2;5;2;2;2;2;3
03/01/2019;DC;60080.0;4;0;0;2;5;2;2;2;2;3
04/01/2019;DC;55684.0;4;0;0;2;5;2;2;2;2;3
05/01/2019;DC;50688.0;4;0;0;2;5;2;2;2;2;3
06/01/2019;DC;62048.0;4;0;0;2;5;2;2;2;2;3
07/01/2019;DC;57236.0;4;0;0;2;5;2;2;2;2;3
08/01/2019;DC;59315.0;4;0;0;2;5;2;2;2;2;3
09/01/2019;DC;58432.0;4;0;0;2;5;2;2;2;2;3
10/01/2019;DC;55100.0;4;0;0;2;5;2;2;2;2;3
11/01/2019;DC;55284.0;4;0;0;2;5;2;2;2;2;3
12/01/2019;DC;71684.0;4;0;0;2;5;2;2;2;2;3
01/01/2020;DC;71328.0;4;0;0;2;5;2;2;2;2;3
02/01/2020;DC;73176.0;4;0;0;2;5;2;2;2;2;3
03/01/2020;DC;61960.0;4;0;0;2;5;2;2;2;2;3
04/01/2020;DC;48120.0;4;0;0;2;5;2;2;2;2;3
05/01/2020;DC;50097.0;4;0;0;2;5;2;2;2;2;3
06/01/2020;DC;64648.0;4;0;0;2;5;2;2;2;2;3
07/01/2020;DC;75630.0;4;0;0;2;5;2;2;2;2;3
08/01/2020;DC;78856.0;4;0;0;2;5;2;2;2;2;3
09/01/2020;DC;73994.0;4;0;0;2;5;2;2;2;2;3
10/01/2020;DC;73872.0;4;0;0;2;5;2;2;2;2;3
11/01/2020;DC;60848.0;4;0;0;2;5;2;2;2;2;3
12/01/2020;DC;71892.0;4;0;0;2;5;2;2;2;2;3
01/01/2021;DC;70176.0;4;0;0;2;5;2;2;2;2;3
02/01/2021;DC;62685.0;4;0;0;2;5;2;2;2;2;3
03/01/2021;DC;70288.0;4;0;0;2;5;2;2;2;2;3
04/01/2021;DC;51944.0;4;0;0;2;5;2;2;2;2;3
05/01/2021;DC;72440.0;4;0;0;2;5;2;2;2;2;3
06/01/2021;DC;80120.0;4;0;0;2;5;2;2;2;2;3
07/01/2021;DC;84712.0;4;0;0;2;5;2;2;2;2;3
08/01/2021;DC;78376.0;4;0;0;2;5;2;2;2;2;3
09/01/2021;DC;76488.0;4;0;0;2;5;2;2;2;2;3
10/01/2021;DC;63456.0;4;0;0;2;5;2;2;2;2;3
11/01/2021;DC;68450.0;4;0;0;2;5;2;2;2;2;3
12/01/2021;DC;65128.0;4;0;0;2;5;2;2;2;2;3
01/01/2022;DC;47839.0;4;0;2;2;5;2;2;2;3;4
02/01/2022;DC;42347.0;4;0;2;2;5;2;2;2;3;4
03/01/2022;DC;64436.0;4;0;2;2;5;2;2;2;3;4
04/01/2022;DC;60711.0;4;0;2;2;5;2;2;2;3;4
05/01/2022;DC;68744.0;4;0;2;2;5;2;2;2;3;4
06/01/2022;DC;55592.0;4;0;2;2;5;2;2;2;3;4
07/01/2022;DC;56437.0;4;0;2;2;5;2;2;2;3;4
08/01/2022;DC;55404.0;4;0;2;2;5;2;2;2;3;4
09/01/2022;DC;50000.0;4;0;2;2;5;2;2;2;3;4
10/01/2022;DC;48633.0;4;0;2;2;5;2;2;2;3;4
11/01/2022;DC;45178.0;4;0;2;2;5;2;2;2;3;4
12/01/2022;DC;45630.0;4;0;2;2;5;2;2;2;3;4
